Imagen,Clase
datosTarea03Ejercicio2/test/brocoli_014_015.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_016.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_017.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_018.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_019.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_020.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_021.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_022.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_023.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_024.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_025.jpg,1
datosTarea03Ejercicio2/test/brocoli_014_026.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_002.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_003.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_004.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_005.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_006.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_007.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_008.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_009.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_010.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_011.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_012.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_013.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_014.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_015.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_016.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_017.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_018.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_019.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_020.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_021.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_022.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_023.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_024.jpg,1
datosTarea03Ejercicio2/test/brocoli_015_025.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_002.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_003.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_004.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_005.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_006.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_007.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_008.jpg,1
datosTarea03Ejercicio2/test/brocoli_016_009.jpg,1
datosTarea03Ejercicio2/test/calabacita_011_002.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_003.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_004.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_005.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_006.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_007.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_008.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_009.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_010.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_011.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_012.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_013.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_014.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_015.jpg,2
datosTarea03Ejercicio2/test/calabacita_011_016.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_002.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_003.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_004.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_005.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_006.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_007.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_008.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_009.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_010.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_011.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_012.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_013.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_014.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_015.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_016.jpg,2
datosTarea03Ejercicio2/test/calabacita_012_017.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_001.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_003.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_004.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_005.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_006.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_007.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_008.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_014.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_016.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_017.jpg,2
datosTarea03Ejercicio2/test/calabacita_019_018.jpg,2
datosTarea03Ejercicio2/test/chilePob_013_002.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_003.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_004.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_005.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_006.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_007.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_008.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_009.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_010.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_011.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_012.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_013.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_014.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_015.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_016.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_017.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_018.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_019.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_020.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_021.jpg,3
datosTarea03Ejercicio2/test/chilePob_013_022.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_002.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_003.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_004.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_005.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_006.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_007.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_008.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_009.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_010.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_011.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_012.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_013.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_014.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_015.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_016.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_017.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_018.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_019.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_020.jpg,3
datosTarea03Ejercicio2/test/chilePob_014_021.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_002.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_003.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_004.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_005.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_006.jpg,3
datosTarea03Ejercicio2/test/chilePob_015_007.jpg,3
datosTarea03Ejercicio2/test/durazno_012_002.jpg,5
datosTarea03Ejercicio2/test/durazno_012_003.jpg,5
datosTarea03Ejercicio2/test/durazno_012_004.jpg,5
datosTarea03Ejercicio2/test/durazno_012_005.jpg,5
datosTarea03Ejercicio2/test/durazno_012_006.jpg,5
datosTarea03Ejercicio2/test/durazno_012_007.jpg,5
datosTarea03Ejercicio2/test/durazno_012_008.jpg,5
datosTarea03Ejercicio2/test/durazno_012_009.jpg,5
datosTarea03Ejercicio2/test/durazno_012_010.jpg,5
datosTarea03Ejercicio2/test/durazno_012_011.jpg,5
datosTarea03Ejercicio2/test/durazno_012_012.jpg,5
datosTarea03Ejercicio2/test/durazno_012_013.jpg,5
datosTarea03Ejercicio2/test/durazno_012_014.jpg,5
datosTarea03Ejercicio2/test/durazno_012_015.jpg,5
datosTarea03Ejercicio2/test/durazno_012_016.jpg,5
datosTarea03Ejercicio2/test/durazno_013_002.jpg,5
datosTarea03Ejercicio2/test/durazno_013_003.jpg,5
datosTarea03Ejercicio2/test/durazno_013_004.jpg,5
datosTarea03Ejercicio2/test/durazno_013_005.jpg,5
datosTarea03Ejercicio2/test/durazno_013_006.jpg,5
datosTarea03Ejercicio2/test/durazno_013_007.jpg,5
datosTarea03Ejercicio2/test/durazno_013_008.jpg,5
datosTarea03Ejercicio2/test/durazno_013_009.jpg,5
datosTarea03Ejercicio2/test/durazno_013_010.jpg,5
datosTarea03Ejercicio2/test/durazno_013_011.jpg,5
datosTarea03Ejercicio2/test/durazno_013_012.jpg,5
datosTarea03Ejercicio2/test/durazno_013_013.jpg,5
datosTarea03Ejercicio2/test/durazno_013_014.jpg,5
datosTarea03Ejercicio2/test/durazno_013_015.jpg,5
datosTarea03Ejercicio2/test/durazno_013_016.jpg,5
datosTarea03Ejercicio2/test/durazno_014_002.jpg,5
datosTarea03Ejercicio2/test/durazno_014_003.jpg,5
datosTarea03Ejercicio2/test/durazno_014_004.jpg,5
datosTarea03Ejercicio2/test/durazno_014_005.jpg,5
datosTarea03Ejercicio2/test/durazno_014_006.jpg,5
datosTarea03Ejercicio2/test/durazno_017_001.jpg,5
datosTarea03Ejercicio2/test/durazno_017_002.jpg,5
datosTarea03Ejercicio2/test/durazno_017_003.jpg,5
datosTarea03Ejercicio2/test/durazno_017_004.jpg,5
datosTarea03Ejercicio2/test/durazno_017_005.jpg,5
datosTarea03Ejercicio2/test/durazno_017_006.jpg,5
datosTarea03Ejercicio2/test/durazno_017_007.jpg,5
datosTarea03Ejercicio2/test/durazno_017_008.jpg,5
datosTarea03Ejercicio2/test/durazno_017_009.jpg,5
datosTarea03Ejercicio2/test/durazno_017_010.jpg,5
datosTarea03Ejercicio2/test/durazno_017_011.jpg,5
datosTarea03Ejercicio2/test/durazno_017_012.jpg,5
datosTarea03Ejercicio2/test/durazno_017_013.jpg,5
datosTarea03Ejercicio2/test/durazno_017_014.jpg,5
datosTarea03Ejercicio2/test/durazno_017_015.jpg,5
datosTarea03Ejercicio2/test/durazno_017_016.jpg,5
datosTarea03Ejercicio2/test/durazno_017_017.jpg,5
datosTarea03Ejercicio2/test/durazno_017_018.jpg,5
datosTarea03Ejercicio2/test/durazno_017_019.jpg,5
datosTarea03Ejercicio2/test/durazno_017_020.jpg,5
datosTarea03Ejercicio2/test/durazno_017_021.jpg,5
datosTarea03Ejercicio2/test/durazno_017_022.jpg,5
datosTarea03Ejercicio2/test/durazno_017_023.jpg,5
datosTarea03Ejercicio2/test/durazno_017_024.jpg,5
datosTarea03Ejercicio2/test/durazno_017_025.jpg,5
datosTarea03Ejercicio2/test/fresa_010_002.jpg,4
datosTarea03Ejercicio2/test/fresa_010_003.jpg,4
datosTarea03Ejercicio2/test/fresa_010_005.jpg,4
datosTarea03Ejercicio2/test/fresa_010_007.jpg,4
datosTarea03Ejercicio2/test/fresa_010_010.jpg,4
datosTarea03Ejercicio2/test/fresa_010_012.jpg,4
datosTarea03Ejercicio2/test/fresa_010_013.jpg,4
datosTarea03Ejercicio2/test/fresa_010_015.jpg,4
datosTarea03Ejercicio2/test/fresa_010_016.jpg,4
datosTarea03Ejercicio2/test/fresa_010_019.jpg,4
datosTarea03Ejercicio2/test/fresa_010_020.jpg,4
datosTarea03Ejercicio2/test/fresa_011_003.jpg,4
datosTarea03Ejercicio2/test/fresa_011_004.jpg,4
datosTarea03Ejercicio2/test/fresa_011_006.jpg,4
datosTarea03Ejercicio2/test/fresa_011_007.jpg,4
datosTarea03Ejercicio2/test/fresa_011_011.jpg,4
datosTarea03Ejercicio2/test/fresa_011_016.jpg,4
datosTarea03Ejercicio2/test/fresa_011_024.jpg,4
datosTarea03Ejercicio2/test/fresa_012_004.jpg,4
datosTarea03Ejercicio2/test/fresa_012_005.jpg,4
datosTarea03Ejercicio2/test/fresa_012_008.jpg,4
datosTarea03Ejercicio2/test/fresa_012_010.jpg,4
datosTarea03Ejercicio2/test/fresa_012_012.jpg,4
datosTarea03Ejercicio2/test/fresa_012_014.jpg,4
datosTarea03Ejercicio2/test/fresa_012_015.jpg,4
datosTarea03Ejercicio2/test/fresa_012_016.jpg,4
datosTarea03Ejercicio2/test/fresa_012_017.jpg,4
datosTarea03Ejercicio2/test/fresa_012_018.jpg,4
datosTarea03Ejercicio2/test/fresa_012_019.jpg,4
datosTarea03Ejercicio2/test/fresa_012_026.jpg,4
datosTarea03Ejercicio2/test/fresa_013_002.jpg,4
datosTarea03Ejercicio2/test/fresa_013_003.jpg,4
datosTarea03Ejercicio2/test/fresa_013_004.jpg,4
datosTarea03Ejercicio2/test/fresa_013_005.jpg,4
datosTarea03Ejercicio2/test/fresa_013_007.jpg,4
datosTarea03Ejercicio2/test/fresa_013_008.jpg,4
datosTarea03Ejercicio2/test/fresa_013_011.jpg,4
datosTarea03Ejercicio2/test/fresa_013_014.jpg,4
datosTarea03Ejercicio2/test/fresa_013_017.jpg,4
datosTarea03Ejercicio2/test/fresa_013_018.jpg,4
datosTarea03Ejercicio2/test/fresa_022_002.jpg,4
datosTarea03Ejercicio2/test/fresa_022_011.jpg,4
datosTarea03Ejercicio2/test/fresa_022_015.jpg,4
datosTarea03Ejercicio2/test/fresa_022_019.jpg,4
datosTarea03Ejercicio2/test/fresa_023_002.jpg,4
datosTarea03Ejercicio2/test/fresa_023_006.jpg,4
datosTarea03Ejercicio2/test/fresa_023_007.jpg,4
datosTarea03Ejercicio2/test/fresa_023_010.jpg,4
datosTarea03Ejercicio2/test/fresa_023_012.jpg,4
datosTarea03Ejercicio2/test/fresa_023_014.jpg,4
datosTarea03Ejercicio2/test/fresa_023_016.jpg,4
datosTarea03Ejercicio2/test/fresa_023_021.jpg,4
datosTarea03Ejercicio2/test/fresa_024_003.jpg,4
datosTarea03Ejercicio2/test/fresa_024_004.jpg,4
datosTarea03Ejercicio2/test/fresa_024_006.jpg,4
datosTarea03Ejercicio2/test/fresa_024_008.jpg,4
datosTarea03Ejercicio2/test/fresa_024_010.jpg,4
datosTarea03Ejercicio2/test/fresa_024_012.jpg,4
datosTarea03Ejercicio2/test/fresa_024_014.jpg,4
datosTarea03Ejercicio2/test/fresa_024_015.jpg,4
datosTarea03Ejercicio2/test/fresa_024_016.jpg,4
datosTarea03Ejercicio2/test/fresa_025_002.jpg,4
datosTarea03Ejercicio2/test/fresa_025_003.jpg,4
datosTarea03Ejercicio2/test/fresa_025_004.jpg,4
datosTarea03Ejercicio2/test/fresa_025_005.jpg,4
datosTarea03Ejercicio2/test/fresa_025_007.jpg,4
datosTarea03Ejercicio2/test/fresa_025_009.jpg,4
datosTarea03Ejercicio2/test/fresa_025_013.jpg,4
datosTarea03Ejercicio2/test/fresa_025_016.jpg,4
datosTarea03Ejercicio2/test/fresa_025_017.jpg,4
datosTarea03Ejercicio2/test/fresa_025_019.jpg,4
datosTarea03Ejercicio2/test/fresa_025_020.jpg,4
datosTarea03Ejercicio2/test/fresa_025_022.jpg,4
datosTarea03Ejercicio2/test/fresa_025_024.jpg,4
datosTarea03Ejercicio2/test/fresa_028_001.jpg,4
datosTarea03Ejercicio2/test/fresa_028_002.jpg,4
datosTarea03Ejercicio2/test/fresa_028_003.jpg,4
datosTarea03Ejercicio2/test/fresa_028_004.jpg,4
datosTarea03Ejercicio2/test/fresa_028_005.jpg,4
datosTarea03Ejercicio2/test/fresa_028_006.jpg,4
datosTarea03Ejercicio2/test/fresa_028_007.jpg,4
datosTarea03Ejercicio2/test/fresa_028_008.jpg,4
datosTarea03Ejercicio2/test/fresa_028_009.jpg,4
datosTarea03Ejercicio2/test/fresa_028_010.jpg,4
datosTarea03Ejercicio2/test/fresa_028_011.jpg,4
datosTarea03Ejercicio2/test/fresa_028_012.jpg,4
datosTarea03Ejercicio2/test/fresa_028_013.jpg,4
datosTarea03Ejercicio2/test/fresa_028_014.jpg,4
datosTarea03Ejercicio2/test/fresa_028_015.jpg,4
datosTarea03Ejercicio2/test/fresa_028_016.jpg,4
datosTarea03Ejercicio2/test/fresa_028_017.jpg,4
datosTarea03Ejercicio2/test/fresa_028_018.jpg,4
datosTarea03Ejercicio2/test/fresa_028_019.jpg,4
datosTarea03Ejercicio2/test/fresa_028_020.jpg,4
datosTarea03Ejercicio2/test/fresa_028_021.jpg,4
datosTarea03Ejercicio2/test/fresa_028_022.jpg,4
datosTarea03Ejercicio2/test/fresa_028_023.jpg,4
datosTarea03Ejercicio2/test/jitomate_001_003.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_004.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_005.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_006.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_007.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_008.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_009.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_010.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_011.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_012.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_013.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_014.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_015.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_016.jpg,6
datosTarea03Ejercicio2/test/jitomate_001_017.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_001.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_002.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_003.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_004.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_005.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_006.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_007.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_008.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_009.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_010.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_011.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_012.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_013.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_014.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_015.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_016.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_017.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_018.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_019.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_020.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_021.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_022.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_023.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_024.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_025.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_026.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_027.jpg,6
datosTarea03Ejercicio2/test/jitomate_016_028.jpg,6
datosTarea03Ejercicio2/test/limon_001_003.jpg,7
datosTarea03Ejercicio2/test/limon_001_004.jpg,7
datosTarea03Ejercicio2/test/limon_001_005.jpg,7
datosTarea03Ejercicio2/test/limon_001_006.jpg,7
datosTarea03Ejercicio2/test/limon_001_007.jpg,7
datosTarea03Ejercicio2/test/limon_001_008.jpg,7
datosTarea03Ejercicio2/test/limon_001_009.jpg,7
datosTarea03Ejercicio2/test/limon_001_010.jpg,7
datosTarea03Ejercicio2/test/limon_001_011.jpg,7
datosTarea03Ejercicio2/test/limon_001_012.jpg,7
datosTarea03Ejercicio2/test/limon_001_013.jpg,7
datosTarea03Ejercicio2/test/limon_001_014.jpg,7
datosTarea03Ejercicio2/test/limon_001_015.jpg,7
datosTarea03Ejercicio2/test/limon_001_016.jpg,7
datosTarea03Ejercicio2/test/limon_001_017.jpg,7
datosTarea03Ejercicio2/test/limon_002_002.jpg,7
datosTarea03Ejercicio2/test/limon_002_003.jpg,7
datosTarea03Ejercicio2/test/limon_002_004.jpg,7
datosTarea03Ejercicio2/test/limon_002_005.jpg,7
datosTarea03Ejercicio2/test/limon_002_006.jpg,7
datosTarea03Ejercicio2/test/limon_002_007.jpg,7
datosTarea03Ejercicio2/test/limon_002_008.jpg,7
datosTarea03Ejercicio2/test/limon_002_009.jpg,7
datosTarea03Ejercicio2/test/limon_002_010.jpg,7
datosTarea03Ejercicio2/test/limon_002_011.jpg,7
datosTarea03Ejercicio2/test/limon_002_012.jpg,7
datosTarea03Ejercicio2/test/limon_002_013.jpg,7
datosTarea03Ejercicio2/test/limon_002_014.jpg,7
datosTarea03Ejercicio2/test/limon_002_015.jpg,7
datosTarea03Ejercicio2/test/limon_002_016.jpg,7
datosTarea03Ejercicio2/test/limon_017_001.jpg,7
datosTarea03Ejercicio2/test/limon_017_002.jpg,7
datosTarea03Ejercicio2/test/limon_017_003.jpg,7
datosTarea03Ejercicio2/test/limon_017_004.jpg,7
datosTarea03Ejercicio2/test/limon_017_005.jpg,7
datosTarea03Ejercicio2/test/limon_017_007.jpg,7
datosTarea03Ejercicio2/test/limon_017_008.jpg,7
datosTarea03Ejercicio2/test/limon_017_009.jpg,7
datosTarea03Ejercicio2/test/limon_017_010.jpg,7
datosTarea03Ejercicio2/test/limon_017_011.jpg,7
datosTarea03Ejercicio2/test/limon_017_012.jpg,7
datosTarea03Ejercicio2/test/limon_017_013.jpg,7
datosTarea03Ejercicio2/test/limon_019_001.jpg,7
datosTarea03Ejercicio2/test/manzanaGS_001_002.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_003.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_004.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_005.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_006.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_007.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_008.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_009.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_010.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_011.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_012.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_013.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_014.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_015.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_001_016.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_001.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_002.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_004.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_005.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_006.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_007.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_008.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_009.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_010.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_011.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_012.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_014.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_015.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_016.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_017.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_018.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_019.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_021.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_022.jpg,8
datosTarea03Ejercicio2/test/manzanaGS_015_023.jpg,8
datosTarea03Ejercicio2/test/pepino_001_003.jpg,9
datosTarea03Ejercicio2/test/pepino_001_004.jpg,9
datosTarea03Ejercicio2/test/pepino_001_005.jpg,9
datosTarea03Ejercicio2/test/pepino_001_006.jpg,9
datosTarea03Ejercicio2/test/pepino_001_007.jpg,9
datosTarea03Ejercicio2/test/pepino_001_008.jpg,9
datosTarea03Ejercicio2/test/pepino_001_009.jpg,9
